# @turbo-agent/copilotkit-react-core

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-react-ui

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-react-core@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @copilotkit/sdk-js

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-react-textarea

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-react-core@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-runtime

## 1.8.2

### Patch Changes

- 4eedf97: - fix: handle failure to fetch langgraph schema
  - @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-runtime-client-gql

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-shared

## 1.8.2

# @turbo-agent/copilotkit-react-core

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-react-ui

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-react-core@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @copilotkit/sdk-js

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-react-textarea

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-runtime-client-gql@1.8.2
- @turbo-agent/copilotkit-react-core@1.8.2
- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-runtime

## 1.8.2

### Patch Changes

- 4eedf97: - fix: handle failure to fetch langgraph schema
  - @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-runtime-client-gql

## 1.8.2

### Patch Changes

- @turbo-agent/copilotkit-shared@1.8.2


# @turbo-agent/copilotkit-shared

## 1.8.2

